GENE	Day0_KD_1	Day3_KD_1	Day0_Control_1	Day7_KD_2	Day3_KD_2	Day3_KD_3	Day0_Control_3	Day3_Control_3	Day0_KD_3	Day3_Control_2	Day7_Control_2	Day7_KD_3	Day7_Control_3	Day0_Control_2	Day7_KD_1	Day7_Control_1	Day0_KD_2	Day3_Control_1
PRKAR2B	PRKAR2B	0.306362	0.15024	0.307356	0.383262	0.181613	0.177278	0.186621	1.00951	0.152848	3.163104	0.485063	0.621642	0.437103	0.787398	0.351389	0.323191	0.0750848	0.481644
TMEM132A	TMEM132A	1.156239	0.9984994	4.6716407	0.8710982	0.04292931338	2.979791	1.1817496515	1.6994813	2.3722177	10.592421304	0.5385025	1.0862825	0.8125731	0.42068477166	0.6842573	2.136001987	1.84594283	2.2816596
ETV1	ETV1	115.168807	53.754014469	35.70956	11.189394	25.18217	44.04152	52.629362	12.454394	72.80173539296	9.043762	3.8443905	12.409533	11.396386	94.810393	49.96504	2.567599	43.919978	8.0406639
ARHGAP44	ARHGAP44	0.416729	0.638469000410955	0.3907972	1.03087000042857	0.470435	0.79293500063684	0.5143862	1.08127300068165	0.405226421969771	1.33303500032149	15.7387000005732	3.8562777634	4.27044884944	0.570576	0.543520000386687	3.5615491	0.7498718	2.352476
SCIN	SCIN	1.072633	1.9140541	0.3098808	4.819945	1.2277695	1.504257	1.797268	57.727921	0.6061503	29.424485	493.444473	88.906954	320.55028	0.2696674	2.709205	137.957583	0.39106	25.313956
GPRC5A	GPRC5A	13.79091	3.75311067	14.831567	2.90212	8.448032	0.590928	10.62453	58.20462	9.502944	24.630858	7.69678	3.401546	19.640711	11.990021	1.0393338	20.684197	17.748427	38.464239
HGF	HGF	26.148775	11.864536	16.87543	6.270425703286	7.783154	2.980360213	22.154924	9.5387305	20.253864	2.788832	1.3741588	3.357062710207	2.948093	29.717705	12.5509046	2.5946732	8.869714	11.103346
USP2	USP2	0.471071	0.193912	0.0417577	0.5594663	0.26045	0.5838179	0.178501	1.5916712	0.5476544	2.4081851	0.7460937	1.881867	0.225664	1.0754069393	0.2959542	0.9410963	0.0894559	1.0355114
GPM6B	GPM6B	1.28006376	44.050606	0.5832275	9.822712	5.082695	3.910769	0.907112	2.830554	0.236579	1.624201	1.640256	3.4080679	17.712953	0.8165265	112.4255	2.5421895	0.659469	2.0805791
ADAMTS6	ADAMTS6	7.5688167	3.7324915	8.754951	6.271654	3.5655815	4.6866003	6.9502165	12.0390062	5.0286818	22.362955	15.871182	10.064991	17.749152	5.9666328	4.21453	11.436543	6.718251	10.383792
FOXC1	FOXC1	18.1202	9.26334	19.0078	13.2081	5.63556	10.0283	24.2175	41.6342	19.8458	24.6476	25.0684	17.8168	39.3305	20.1243	6.75925	22.1559	19.6562	23.539
COL11A1	COL11A1	21.5470347761	36.1375924	37.626171	223.130299	79.346614	95.22972144	25.577367	166.1183734	13.3940281	241.792906	1257.494074	375.651902	768.639967	7.977730971214	69.252828348811	568.4622161418	31.5678464	134.663099
CCN5	CCN5	18.515667	8.920323	44.918244	11.459854	3.158193	0.4692459	31.449312	6.0407858	4.0687564	1.236	0.3921924	1.0708841	0.9613629	2.699878	10.184997	1.961402	36.001106	3.237446
